"0","# Example: build a small joined subset with"
"0","# - problem ID"
"0","# - student ID"
"0","# - whether correct"
"0","# - estimated time taken (seconds)"
"0","#"
"0","# Note: There is no explicit ""time taken"" column in train_task_1_2.csv."
"0","# Here we estimate it as the time difference between consecutive answers"
"0","# by the same student using DateAnswered."
"0",""
"0","# Keep a small subset for demonstration"
"0","subset_train <- train_data[1:3000, c(""QuestionId"", ""UserId"", ""AnswerId"", ""IsCorrect"")]"
"0","subset_answer <- answer_metadata[, c(""AnswerId"", ""DateAnswered"")]"
"0",""
"0","# Join on AnswerId"
"0","joined_subset <- merge(subset_train, subset_answer, by = ""AnswerId"", all.x = TRUE)"
"0",""
"0","# Parse answer timestamp"
"0","joined_subset$DateAnswered <- as.POSIXct("
"0","	joined_subset$DateAnswered,"
"0","	format = ""%Y-%m-%d %H:%M:%OS"","
"0","	tz = ""UTC"""
"0",")"
"0",""
"0","# Sort by student and answer time"
"0","joined_subset <- joined_subset[order(joined_subset$UserId, joined_subset$DateAnswered), ]"
"0",""
"0","# Estimate time taken per response (within each student)"
"0","joined_subset$time_taken_seconds <- ave("
"0","	as.numeric(joined_subset$DateAnswered),"
"0","	joined_subset$UserId,"
"0","	FUN = function(x) c(NA, diff(x))"
"0",")"
"0",""
"0","# Final structure requested"
"0","final_example <- joined_subset[, c(""QuestionId"", ""UserId"", ""IsCorrect"", ""time_taken_seconds"")]"
"0","names(final_example) <- c(""problem_id"", ""student_id"", ""is_correct"", ""time_taken_seconds"")"
"0",""
"0","head(final_example, 10)"
